@ 172800 IN SOA baltasar postmaster 2015050266 1800 7200 2592000 172800
@ 172800 IN MX 10 smtp21
172800 IN MX 10 smtp22
pcseco02 172800 IN A 10.121.2.135
vpnd9055 172800 IN A 10.142.209.55
vpng17039 172800 IN A 10.122.217.39
pcserrl01 172800 IN A 10.121.11.123
pcoej11 172800 IN A 10.143.4.119
pcoej12 172800 IN A 10.143.4.171
vpng17049 172800 IN A 10.122.217.49
tpvdeporteca01 172800 IN A 10.121.12.151
porhpas01 172800 IN A 10.121.12.61
porhpas02 172800 IN A 10.121.12.186
vpng17059 172800 IN A 10.122.217.59
vpnd9060 172800 IN A 10.142.209.60
cddm2012 172800 IN CNAME estio
mpuente 172800 IN A 10.84.6.26
tlf-000b825a96f7 172800 IN A 10.142.20.183
tlf-000b825a96f8 172800 IN A 10.143.20.20
vpng17069 172800 IN A 10.122.217.69
vpng17073 172800 IN A 10.122.217.73
tlf-000b825a96ff 172800 IN A 10.121.20.114
vpng17080 172800 IN A 10.122.217.80
vpng17090 172800 IN A 10.122.217.90
vpng17091 172800 IN A 10.122.217.91
vpng17102 172800 IN A 10.122.217.102
vpng17093 172800 IN A 10.122.217.93
vpng17094 172800 IN A 10.122.217.94
admdig02tres 172800 IN A 10.84.2.141
vpng17095 172800 IN A 10.122.217.95
vpng17106 172800 IN A 10.122.217.106
vpng17107 172800 IN A 10.122.217.107
vpng17098 172800 IN A 10.122.217.98
vpng17110 172800 IN A 10.122.217.110
macneuro01 172800 IN A 10.141.9.232
vpng17120 172800 IN A 10.122.217.120
vpnd9069 172800 IN A 10.142.209.69
vpnd20200 172800 IN A 10.142.220.200
horus 172800 IN TXT "v=spf1 a a:melchor.uca.es a:merlin.uca.es ~all"
horus 172800 IN A 150.214.76.57
vpng17129 172800 IN A 10.122.217.129
vpng17133 172800 IN A 10.122.217.133
vpng0041 172800 IN A 10.122.200.41
vpng17134 172800 IN A 10.122.217.134
impposgrado 172800 IN A 10.121.10.179
serauljer01 172800 IN A 10.163.1.16
serauljer02 172800 IN A 10.163.1.17
vpng17140 172800 IN A 10.122.217.140
cctvciti 172800 IN A 10.192.10.35
vpng17145 172800 IN A 10.122.217.145
cctvrectorado 172800 IN A 10.191.10.14
wlanial0155 172800 IN A 10.180.100.155
vpnd20201 172800 IN A 10.142.220.201
vpng17149 172800 IN A 10.122.217.149
woradwh 172800 IN A 10.84.2.66
vpng17159 172800 IN A 10.122.217.159
vpni3205 172800 IN A 10.182.203.205
wlanica1200 172800 IN A 10.181.101.200
vpnd3089 172800 IN A 10.142.203.89
vpng17170 172800 IN A 10.122.217.170
vpng18020 172800 IN A 10.122.218.20
vpnd19192 172800 IN A 10.142.219.192
gzl00 172800 IN A 10.86.2.70
vpng12100 172800 IN A 10.122.212.100
gzl02 172800 IN A 10.86.2.72
gzl03 172800 IN A 10.86.2.73
gzl04 172800 IN A 10.86.2.74
gzl05 172800 IN A 10.86.2.75
gzl06 172800 IN A 10.86.2.76
gzl07 172800 IN A 10.86.2.77
gzl08 172800 IN A 10.86.2.78
gzl09 172800 IN A 10.86.2.79
gzl11 172800 IN A 10.86.2.81
gzl12 172800 IN A 10.86.2.82
vpng17180 172800 IN A 10.122.217.180
gzl14 172800 IN A 10.86.2.84
gzl15 172800 IN A 10.86.2.85
gzl16 172800 IN A 10.86.2.86
gzl17 172800 IN A 10.86.2.87
gzl18 172800 IN A 10.86.2.88
gzl20 172800 IN A 10.86.2.90
gzl21 172800 IN A 10.86.2.91
gzl22 172800 IN A 10.86.2.92
gzl23 172800 IN A 10.86.2.93
gzl24 172800 IN A 10.86.2.94
ln02virt 172800 IN A 150.214.76.117
vpng17187 172800 IN A 10.122.217.187
vpng17189 172800 IN A 10.122.217.189
vpng17191 172800 IN A 10.122.217.191
vpng17202 172800 IN A 10.122.217.202
vpng17203 172800 IN A 10.122.217.203
wlanica0250 172800 IN A 10.181.100.250
wlandpr0170 172800 IN A 10.142.100.170
vpng17194 172800 IN A 10.122.217.194
vpng17205 172800 IN A 10.122.217.205
tlf-000b822daf58 172800 IN A 10.162.20.30
vpng17196 172800 IN A 10.122.217.196
vpng17207 172800 IN A 10.122.217.207
vpng17198 172800 IN A 10.122.217.198
vpng17210 172800 IN A 10.122.217.210
tlf-000b822daf59 172800 IN A 10.102.20.65
pcesicacc 172800 IN A 10.192.10.88
vpnd19193 172800 IN A 10.142.219.193
vpng17220 172800 IN A 10.122.217.220
wlanica0060 172800 IN A 10.181.100.60
vpnd3109 172800 IN A 10.142.203.109
vpng17230 172800 IN A 10.122.217.230
vpnd9090 172800 IN A 10.142.209.90
arubavpni24190 172800 IN A 10.182.224.190
tlf-000b8238472d 172800 IN A 10.142.20.35
vpng17240 172800 IN A 10.122.217.240
vpnd19194 172800 IN A 10.142.219.194
tlf-000b8238472e 172800 IN A 10.163.20.31
vpni0030 172800 IN A 10.182.200.30
tlf-000b82384780 172800 IN A 10.142.20.89
vpni6020 172800 IN A 10.182.206.20
vpng17249 172800 IN A 10.122.217.249
arubavpnd22090 172800 IN A 10.142.222.90
hpsim 172800 IN A 10.86.1.31
pcdts15 172800 IN A 10.143.3.144
mmpresisgtact 172800 IN A 10.192.12.87
evaltrends 172800 IN CNAME avanza
vpnd19195 172800 IN A 10.142.219.195
pcesicctv 172800 IN A 10.192.10.87
poropera01 172800 IN A 10.142.10.172
vpnd9098 172800 IN A 10.142.209.98
canonquimalg 172800 IN A 10.140.5.202
scanfilbib2 172800 IN A 10.121.4.36
vpng20070 172800 IN A 10.122.220.70
vpnd9109 172800 IN A 10.142.209.109
vpni3210 172800 IN A 10.182.203.210
arubavpni24209 172800 IN A 10.182.224.209
enfalgconser1 172800 IN A 10.140.2.97
enfalgconser2 172800 IN A 10.140.6.11
impdecaje01 172800 IN A 10.143.4.85
vpni0040 172800 IN A 10.182.200.40
vpni9200 172800 IN A 10.182.209.200
vpnd20206 172800 IN A 10.142.220.206
vpni6030 172800 IN A 10.182.206.30
wora2 172800 IN A 10.80.2.12
arubavpnd22110 172800 IN A 10.142.222.110
gzt00 172800 IN A 10.86.2.40
gzt01 172800 IN A 10.86.2.41
gzt02 172800 IN A 10.86.2.42
gzt03 172800 IN A 10.86.2.43
gzt04 172800 IN A 10.86.2.44
gzt05 172800 IN A 10.86.2.45
gzt06 172800 IN A 10.86.2.46
gzt07 172800 IN A 10.86.2.47
gzt08 172800 IN A 10.86.2.48
gzt09 172800 IN A 10.86.2.49
gzt11 172800 IN A 10.86.2.51
gzt12 172800 IN A 10.86.2.52
gzt13 172800 IN A 10.86.2.53
gzt14 172800 IN A 10.86.2.54
gzt15 172800 IN A 10.86.2.55
gzt16 172800 IN A 10.86.2.56
gzt17 172800 IN A 10.86.2.57
gzt18 172800 IN A 10.86.2.58
gzt19 172800 IN A 10.86.2.59
gzt21 172800 IN A 10.86.2.61
gzt22 172800 IN A 10.86.2.62
gzt23 172800 IN A 10.86.2.63
gzt24 172800 IN A 10.86.2.64
pcdts25 172800 IN A 10.143.5.25
pcdts26 172800 IN A 10.143.5.26
vpnd19197 172800 IN A 10.142.219.197
pcdts27 172800 IN A 10.143.5.27
wlanial0200 172800 IN A 10.180.100.200
pctonia2 172800 IN A 150.214.92.81
pctonia3 172800 IN A 10.122.5.14
porcacy01 172800 IN A 10.142.9.162
porcacy08 172800 IN A 10.142.7.216
porcacy10 172800 IN A 10.142.4.229
porcacy11 172800 IN A 10.142.12.36
vpnd20198 172800 IN A 10.142.220.198
gradoderalg1 172800 IN A 10.140.3.37
gradoderalg2 172800 IN A 10.140.3.38
gradoderalg3 172800 IN A 10.140.3.39
gradoderalg4 172800 IN A 10.140.3.40
gradoderalg5 172800 IN A 10.140.3.41
gradoderalg6 172800 IN A 10.140.3.43
gradoderalg7 172800 IN A 10.140.3.44
tlf-000b82384026 172800 IN A 10.141.20.68
tlf-000b82384027 172800 IN A 10.121.20.78
tlf-000b82384028 172800 IN A 10.121.20.66
tlf-000b82384030 172800 IN A 10.121.20.22
tlf-000b82384031 172800 IN A 10.101.20.3
tlf-000b82384032 172800 IN A 10.141.20.35
tlf-000b82384033 172800 IN A 10.141.20.37
tlf-000b82384034 172800 IN A 10.141.20.27
tlf-000b82384035 172800 IN A 10.121.20.67
mmprciesgdeco01 172800 IN A 10.192.12.73
tlf-000b8238402b 172800 IN A 10.121.20.84
tlf-000b8238402d 172800 IN A 10.141.20.18
tlf-000b8238402e 172800 IN A 10.121.20.79
tlf-000b8238402f 172800 IN A 10.141.20.58
vpnd3139 172800 IN A 10.142.203.139
wlanial0210 172800 IN A 10.180.100.210
sistedes2014 172800 IN CNAME virtualmin
vpnd20209 172800 IN A 10.142.220.209
plotext01 172800 IN A 10.121.11.136
servicio 172800 IN CNAME wwwplone
vpng0088 172800 IN A 10.122.200.88
tlf-000b82384156 172800 IN A 10.121.20.10
tlf-000b82384157 172800 IN A 10.141.20.30
tlf-000b82384158 172800 IN A 10.121.20.6
tlf-000b82384160 172800 IN A 10.141.20.56
tlf-000b82384161 172800 IN A 10.142.20.225
tlf-000b82384162 172800 IN A 10.141.20.4
tlf-000b825a7b20 172800 IN A 10.140.20.56
tlf-000b825a7b21 172800 IN A 10.141.20.133
tlf-000b82384165 172800 IN A 10.141.20.21
tlf-000b825a7b24 172800 IN A 10.143.20.16
tlf-000b825a7b25 172800 IN A 10.140.20.57
tlf-000b825a7b27 172800 IN A 10.141.20.134
tlf-000b825a7b28 172800 IN A 10.140.20.58
tlf-000b825a7b29 172800 IN A 10.141.20.112
vpng0090 172800 IN A 10.122.200.90
tlf-000b825a7b40 172800 IN A 10.143.20.18
tlf-000b825a7b41 172800 IN A 10.141.20.115
tlf-000b825a7b42 172800 IN A 10.141.20.102
tlf-000b825a7b43 172800 IN A 10.141.20.101
tlf-000b825a7b44 172800 IN A 10.141.20.119
tlf-000b825a7b45 172800 IN A 10.141.20.111
tlf-000b825a7b46 172800 IN A 10.103.20.44
tlf-000b825a7b47 172800 IN A 10.141.20.114
tlf-000b825a7b48 172800 IN A 10.103.20.42
tlf-000b825a7b49 172800 IN A 10.103.20.41
tlf-000b8238415a 172800 IN A 10.121.20.25
tlf-000b8238415b 172800 IN A 10.142.21.76
tlf-000b8238415c 172800 IN A 10.121.20.80
tlf-000b8238415d 172800 IN A 10.141.20.17
tlf-000b8238415e 172800 IN A 10.121.20.3
tlf-000b8238415f 172800 IN A 10.121.20.29
tlf-000b825a7b1d 172800 IN A 10.141.20.104
tlf-000b825a7b1e 172800 IN A 10.141.20.121
tlf-000b825a7b1f 172800 IN A 10.141.20.120
tlf-000b825a7b2a 172800 IN A 10.141.20.113
atril01 172800 IN A 150.214.77.98
vpni0060 172800 IN A 10.182.200.60
av01-11-12 172800 IN CNAME cvh11a
tlf-000b825a7b3b 172800 IN A 10.141.20.103
tlf-000b825a7b3c 172800 IN A 10.103.20.50
tlf-000b825a7b3d 172800 IN A 10.141.20.117
tlf-000b825a7b3f 172800 IN A 10.103.20.68
aulapabellon 172800 IN A 10.162.2.78
tlf-000b825a7b4a 172800 IN A 10.143.20.17
openvpnd21009 172800 IN A 10.142.221.9
algmarketing1 172800 IN A 10.140.3.119
tlf-000b82384306 172800 IN A 10.141.20.7
tlf-000b82384307 172800 IN A 10.141.20.135
tlf-000b82384308 172800 IN A 10.101.20.11
tlf-000b82384309 172800 IN A 10.121.20.19
tlf-000b82384311 172800 IN A 10.121.20.8
tlf-000b82384312 172800 IN A 10.121.20.111
tlf-000b82384313 172800 IN A 10.121.20.42
tlf-000b82384314 172800 IN A 10.121.20.43
tlf-000b82384315 172800 IN A 10.101.20.6
openvpnd21019 172800 IN A 10.142.221.19
tlf-000b8238430a 172800 IN A 10.142.20.71
tlf-000b8238430b 172800 IN A 10.121.20.13
tlf-000b8238430c 172800 IN A 10.121.20.96
tlf-000b8238430d 172800 IN A 10.142.20.54
tlf-000b8238430e 172800 IN A 10.121.20.40
tlf-000b8238430f 172800 IN A 10.121.20.90
vpng0095 172800 IN A 10.122.200.95
ucaip049 172800 IN A 150.214.75.49
openvpnd21029 172800 IN A 10.142.221.29
vpng0106 172800 IN A 10.122.200.106
tlf-000b82384396 172800 IN A 10.122.20.4
tlf-000b82384397 172800 IN A 10.142.20.14
tlf-000b82384398 172800 IN A 10.142.20.48
tlf-000b82384399 172800 IN A 10.142.20.65
openvpnd21036 172800 IN A 10.142.221.36
openvpnd21039 172800 IN A 10.142.221.39
tlf-000b8238439b 172800 IN A 10.181.20.3
tlf-000b8238439c 172800 IN A 10.142.20.16
tlf-000b8238439d 172800 IN A 10.142.20.8
tlf-000b8238439e 172800 IN A 10.142.20.75
tlf-000b8238439f 172800 IN A 10.142.20.50
wgzcongresos1 172800 IN A 10.80.2.140
wgzcongresos2 172800 IN A 10.80.2.141
wgzcongresos3 172800 IN A 10.80.2.142
arubavpng22201 172800 IN A 10.122.222.201
vpng12109 172800 IN A 10.122.212.109
vpng0110 172800 IN A 10.122.200.110
openvpnd21049 172800 IN A 10.142.221.49
cslmtele01 172800 IN A 10.141.5.152
cslmtele03 172800 IN A 10.141.5.148
acerdep01 172800 IN A 10.140.3.70
acerdep02 172800 IN A 10.140.3.75
cslmtele06 172800 IN A 10.141.5.139
cslmtele07 172800 IN A 10.141.15.106
cslmtele08 172800 IN A 10.141.5.135
openvpnd21053 172800 IN A 10.142.221.53
openvpnd21060 172800 IN A 10.142.221.60
vpng18100 172800 IN A 10.122.218.100
vpng6102 172800 IN A 10.122.206.102
tlf-000b825a7ad0 172800 IN A 10.142.21.173
tlf-000b825a7ad1 172800 IN A 10.142.20.172
tlf-000b825a7ad2 172800 IN A 10.142.20.160
tlf-000b825a7ad3 172800 IN A 10.142.20.150
tlf-000b825a7ad4 172800 IN A 10.142.20.170
tlf-000b825a7ad5 172800 IN A 10.142.20.168
tlf-000b825a7ad7 172800 IN A 10.142.20.162
tlf-000b825a7ad8 172800 IN A 10.142.21.174
tlf-000b825a7ad9 172800 IN A 10.142.20.165
tlf-000b823841a6 172800 IN A 10.121.20.15
tlf-000b823841a7 172800 IN A 10.121.20.74
tlf-000b823841a8 172800 IN A 10.141.20.16
tlf-000b823841b0 172800 IN A 10.121.20.58
tlf-000b823841b1 172800 IN A 10.141.20.49
tlf-000b823841b2 172800 IN A 10.121.20.38
tlf-000b823841b3 172800 IN A 10.121.20.26
tlf-000b823841b4 172800 IN A 10.121.20.7
tlf-000b823841b5 172800 IN A 10.121.20.73
nasfms01 172800 IN A 10.142.12.75
lorenz 172800 IN A 10.142.4.186
tlf-000b825a7acc 172800 IN A 10.142.20.169
tlf-000b825a7acd 172800 IN A 10.142.20.164
tlf-000b825a7ace 172800 IN A 10.142.20.166
tlf-000b825a7acf 172800 IN A 10.142.20.161
tlf-000b82384676 172800 IN A 10.103.20.16
tlf-000b82384677 172800 IN A 10.142.20.83
tlf-000b82384678 172800 IN A 10.143.20.22
tlf-000b82384679 172800 IN A 10.142.20.93
tlf-000b82384681 172800 IN A 10.164.20.2
tlf-000b82384682 172800 IN A 10.102.20.48
tlf-000b82384683 172800 IN A 10.103.20.12
tlf-000b82384684 172800 IN A 10.121.20.47
tlf-000b82384685 172800 IN A 10.103.20.13
tlf-000b82384686 172800 IN A 10.161.20.2
tlf-000b82384687 172800 IN A 10.142.20.37
tlf-000b82384688 172800 IN A 10.142.20.219
tlf-000b82384690 172800 IN A 10.142.20.49
tlf-000b82384691 172800 IN A 10.162.20.25
tlf-000b82384692 172800 IN A 10.142.20.31
tlf-000b82384693 172800 IN A 10.142.20.81
tlf-000b823841aa 172800 IN A 10.121.20.63
tlf-000b82384695 172800 IN A 10.142.20.1
tlf-000b82384696 172800 IN A 10.121.20.48
tlf-000b82384707 172800 IN A 10.121.20.82
tlf-000b82384698 172800 IN A 10.121.20.72
tlf-000b82384709 172800 IN A 10.142.20.7
tlf-000b82384712 172800 IN A 10.142.20.67
tlf-000b82384713 172800 IN A 10.121.20.69
tlf-000b82384714 172800 IN A 10.121.20.68
tlf-000b82384715 172800 IN A 10.121.20.87
openvpnd21079 172800 IN A 10.142.221.79
tlf-000b825a7bd0 172800 IN A 10.141.20.127
tlf-000b82384726 172800 IN A 10.142.20.73
tlf-000b825a7bd4 172800 IN A 10.141.20.130
tlf-000b82384728 172800 IN A 10.103.20.4
tlf-000b82384730 172800 IN A 10.140.20.12
tlf-000b82384731 172800 IN A 10.123.20.2
tlf-000b82384732 172800 IN A 10.103.20.5
tlf-000b82384733 172800 IN A 10.123.20.1
tlf-000b8238467a 172800 IN A 10.103.20.15
tlf-000b8238467b 172800 IN A 10.141.20.25
tlf-000b8238467c 172800 IN A 10.121.20.31
tlf-000b8238467d 172800 IN A 10.103.20.17
tlf-000b8238467f 172800 IN A 10.121.20.49
ucaip061 172800 IN A 150.214.75.61
tlf-000b8238468a 172800 IN A 10.162.20.34
tlf-000b8238468b 172800 IN A 10.121.20.81
tlf-000b8238468c 172800 IN A 10.142.20.32
tlf-000b8238468d 172800 IN A 10.141.20.6
tlf-000b8238468e 172800 IN A 10.140.20.17
tlf-000b8238468f 172800 IN A 10.141.20.53
tlf-000b8238470a 172800 IN A 10.142.20.22
tlf-000b8238469b 172800 IN A 10.121.20.59
tlf-000b8238469c 172800 IN A 10.101.20.10
tlf-000b8238470d 172800 IN A 10.121.20.61
tlf-000b8238469e 172800 IN A 10.121.20.64
tlf-000b8238469f 172800 IN A 10.121.20.71
tlf-000b82384766 172800 IN A 10.143.20.4
tlf-000b82384767 172800 IN A 10.143.20.1
tlf-000b82384768 172800 IN A 10.103.20.6
tlf-000b82384770 172800 IN A 10.103.20.9
tlf-000b82384771 172800 IN A 10.103.20.1
tlf-000b825a7bce 172800 IN A 10.141.20.116
tlf-000b82384773 172800 IN A 10.103.20.47
tlf-000b82384774 172800 IN A 10.143.20.2
tlf-000b8238472b 172800 IN A 10.142.20.12
tlf-000b82384776 172800 IN A 10.142.20.103
emachinelade3 172800 IN A 10.140.3.34
tlf-000b82384778 172800 IN A 10.102.20.95
tlf-000b8238472f 172800 IN A 10.124.20.1
tlf-000b82384782 172800 IN A 10.142.20.87
tlf-000b82384783 172800 IN A 10.143.20.21
tlf-000b82384784 172800 IN A 10.121.20.104
tlf-000b82384785 172800 IN A 10.102.20.50
openvpnd21091 172800 IN A 10.142.221.91
openvpnd21092 172800 IN A 10.142.221.92
tlf-000b825a7cb2 172800 IN A 10.142.20.176
tlf-000b825a7cb3 172800 IN A 10.141.20.123
tlf-000b825a7cb4 172800 IN A 10.143.20.19
openvpnd21093 172800 IN A 10.142.221.93
tlf-000b825a7cb7 172800 IN A 10.141.20.124
tlf-000b825a7cb9 172800 IN A 10.103.20.45
openvpnd21094 172800 IN A 10.142.221.94
openvpnd21095 172800 IN A 10.142.221.95
tlf-000b8238476a 172800 IN A 10.163.20.35
tlf-000b8238476b 172800 IN A 10.103.20.58
tlf-000b8238476c 172800 IN A 10.102.20.85
tlf-000b8238476d 172800 IN A 10.163.20.32
tlf-000b8238476e 172800 IN A 10.103.20.3
tlf-000b8238476f 172800 IN A 10.123.20.4
tlf-000b8238477a 172800 IN A 10.142.20.88
tlf-000b8238477b 172800 IN A 10.140.20.21
tlf-000b8238477c 172800 IN A 10.142.20.167
tlf-000b8238477d 172800 IN A 10.121.20.105
tlf-000b8238477e 172800 IN A 10.140.20.27
tlf-000b8238477f 172800 IN A 10.140.20.14
tlf-000b823843a1 172800 IN A 10.102.20.9
tlf-000b823843a2 172800 IN A 10.142.20.23
tlf-000b823843a3 172800 IN A 10.162.20.36
tlf-000b823843a4 172800 IN A 10.140.20.10
tlf-000b823843a5 172800 IN A 10.142.20.46
aprelabo-r1-5 172800 IN A 10.89.112.15
aprelabo-r1-6 172800 IN A 10.89.112.14
aprelabo-r1-7 172800 IN A 10.89.112.13
tlf-000b825a7cac 172800 IN A 10.142.20.178
aprelabo-r1-9 172800 IN A 10.89.112.109
codivideo2al 172800 IN A 150.214.77.201
tlf-000b825a7caf 172800 IN A 10.142.20.177
codivideo2ca 172800 IN A 150.214.77.16
vpng6110 172800 IN A 10.122.206.110
vpni9197 172800 IN A 10.182.209.197
openvpnd21119 172800 IN A 10.142.221.119
ucaip066 172800 IN A 150.214.75.66
openvpnd21123 172800 IN A 10.142.221.123
codivideo2je 172800 IN A 150.214.77.144
portafirmasdes 172800 IN CNAME admdig01
vpng9240 172800 IN A 10.122.209.240
pordecemp01 172800 IN A 10.143.4.227
pordecemp02 172800 IN A 10.143.4.228
pordecemp03 172800 IN A 10.143.4.229
pcut30 172800 IN A 10.142.8.91
openvpnd21129 172800 IN A 10.142.221.129
tlf-000b82827fce 172800 IN A 10.142.21.178
levante 172800 IN A 150.214.76.122
codivideo2pr 172800 IN A 150.214.77.75
ucaip069 172800 IN A 150.214.75.69
cvbdganimedes 172800 IN A 10.84.2.95
openvpnd21139 172800 IN A 10.142.221.139
vpni9198 172800 IN A 10.182.209.198
ortosia 172800 IN A 10.84.2.67
openvpnd21142 172800 IN A 10.142.221.142
openvpnd21149 172800 IN A 10.142.221.149
cctvcasem02 172800 IN A 10.192.10.96
av01-12-13 172800 IN CNAME cvh12a
tlf-000b823846a0 172800 IN A 10.121.20.55
tlf-000b823846a1 172800 IN A 10.101.20.7
tlf-000b823846a2 172800 IN A 10.121.20.56
tlf-000b823846a3 172800 IN A 10.121.20.70
tlf-000b823846a4 172800 IN A 10.101.20.5
tlf-000b823846a5 172800 IN A 10.121.20.54
tlf-000b823846a6 172800 IN A 10.141.20.65
tlf-000b823846a7 172800 IN A 10.121.20.21
tlf-000b823846a8 172800 IN A 10.121.20.98
tlf-000b823846a9 172800 IN A 10.121.20.51
tlf-000b823846b1 172800 IN A 10.141.20.1
tlf-000b823846b2 172800 IN A 10.121.20.91
tlf-000b823846b3 172800 IN A 10.141.20.55
tlf-000b823846b4 172800 IN A 10.181.20.1
tlf-000b823846b5 172800 IN A 10.161.20.1
tlf-000b823846b6 172800 IN A 10.121.20.44
tlf-000b823846b7 172800 IN A 10.121.20.53
tlf-000b823846b8 172800 IN A 10.141.20.3
tlf-000b823846c0 172800 IN A 10.121.20.16
tlf-000b823846c1 172800 IN A 10.121.20.39
tlf-000b823846c2 172800 IN A 10.121.20.5
tlf-000b823846c3 172800 IN A 10.121.20.35
tlf-000b823846c4 172800 IN A 10.122.20.14
tlf-000b823846c5 172800 IN A 10.141.20.42
tlf-000b823846d6 172800 IN A 10.141.20.64
tlf-000b823846d7 172800 IN A 10.121.20.12
tlf-000b823846d8 172800 IN A 10.141.20.2
tlf-000b823846d9 172800 IN A 10.141.20.40
tlf-000b823846e1 172800 IN A 10.121.20.2
tlf-000b823846e2 172800 IN A 10.103.20.8
tlf-000b823846e3 172800 IN A 10.141.20.13
tlf-000b823846e4 172800 IN A 10.141.20.26
tlf-000b823846e5 172800 IN A 10.141.20.36
tlf-000b823846aa 172800 IN A 10.121.20.97
tlf-000b823846ab 172800 IN A 10.141.20.38
tlf-000b823846ac 172800 IN A 10.141.20.22
tlf-000b823846ad 172800 IN A 10.141.20.23
tlf-000b823846ae 172800 IN A 10.141.20.47
tlf-000b823846af 172800 IN A 10.121.20.9
iiter 172800 IN A 150.214.77.204
tlf-000b823846ba 172800 IN A 10.121.20.92
tlf-000b823846bb 172800 IN A 10.121.20.83
tlf-000b823846bc 172800 IN A 10.121.20.17
tlf-000b823846bd 172800 IN A 10.121.20.30
tlf-000b823846be 172800 IN A 10.121.20.33
tlf-000b823846bf 172800 IN A 10.121.20.41
tlf-000b823846da 172800 IN A 10.163.20.33
tlf-000b823846db 172800 IN A 10.141.20.63
tlf-000b823846dc 172800 IN A 10.121.20.106
tlf-000b823846dd 172800 IN A 10.141.20.44
tlf-000b823846de 172800 IN A 10.141.20.59
tlf-000b823846df 172800 IN A 10.141.20.15
openvpnd21169 172800 IN A 10.142.221.169
wgzdoctorados1 172800 IN A 10.80.2.131
wgzdoctorados2 172800 IN A 10.80.2.132
vpni20105 172800 IN A 10.182.220.105
acerdepmj 172800 IN A 10.140.3.67
impcorrosion01 172800 IN A 10.142.5.27
vpng9242 172800 IN A 10.122.209.242
hss01 172800 IN A 10.121.3.235
bzopegrupos 172800 IN A 10.80.2.85
pcorg07 172800 IN A 10.142.12.152
pctornoemp01 172800 IN A 10.121.4.49
pctornoemp02 172800 IN A 10.121.4.58
ucaip080 172800 IN A 150.214.75.80
openvpnd21190 172800 IN A 10.142.221.190
openvpnd21191 172800 IN A 10.142.221.191
openvpnd21192 172800 IN A 10.142.221.192
openvpnd21193 172800 IN A 10.142.221.193
openvpnd21194 172800 IN A 10.142.221.194
openvpnd21195 172800 IN A 10.142.221.195
openvpnd21196 172800 IN A 10.142.221.196
vergae 172800 IN A 10.142.4.130
openvpnd21197 172800 IN A 10.142.221.197
openvpnd21198 172800 IN A 10.142.221.198
openvpnd21209 172800 IN A 10.142.221.209
vpng18110 172800 IN A 10.122.218.110
vpng9243 172800 IN A 10.122.209.243
openvpnd21219 172800 IN A 10.142.221.219
pcorg08 172800 IN A 10.142.13.200
vpni0110 172800 IN A 10.182.200.110
palfresco 172800 IN A 10.84.2.49
openvpnd21229 172800 IN A 10.142.221.229
vpni6100 172800 IN A 10.182.206.100
vpng20060 172800 IN A 10.122.220.60
vdrvcae 172800 IN A 10.84.5.11
porbio01 172800 IN A 10.141.9.254
impinorg 172800 IN A 10.142.2.123
openvpnd21233 172800 IN A 10.142.221.233
vdrvccv 172800 IN A 10.84.5.43
openvpnd21240 172800 IN A 10.142.221.240
vpni6102 172800 IN A 10.182.206.102
porpolialg03 172800 IN A 10.140.5.63
openvpnd21246 172800 IN A 10.142.221.246
vpng9244 172800 IN A 10.122.209.244
tlf-000b822dabb1 172800 IN A 10.102.20.59
ucaip089 172800 IN A 150.214.75.89
openvpnd21249 172800 IN A 10.142.221.249
pcorg10 172800 IN A 10.142.10.109
openvpnd21253 172800 IN A 10.142.221.253
vpni6105 172800 IN A 10.182.206.105
vpnd3200 172800 IN A 10.142.203.200
licansys 172800 IN CNAME gutenberg
esiweb 172800 IN A 150.214.91.110
vpnd19219 172800 IN A 10.142.219.219
mmprciesgtact01 172800 IN A 10.192.12.71
fisiterm22 172800 IN A 10.140.3.74
vpnd3203 172800 IN A 10.142.203.203
vpni6110 172800 IN A 10.182.206.110
tlf-000b822dabb8 172800 IN A 10.102.20.37
ucaip097 172800 IN A 150.214.75.97
av01-13-14 172800 IN CNAME cvh13a
ucaip099 172800 IN A 150.214.75.99
anubis 172800 IN A 150.214.74.3
sdipebj01 172800 IN A 10.183.10.25
vpnd3199 172800 IN A 10.142.203.199
vpnd9190 172800 IN A 10.142.209.190
practicascur 172800 IN A 10.141.15.85
pcisa25 172800 IN A 10.142.14.21
vpng18129 172800 IN A 10.122.218.129
fundalg01 172800 IN A 10.140.3.198
fundalg02 172800 IN A 10.140.3.201
fundalg03 172800 IN A 10.140.3.202
fundalg04 172800 IN A 10.140.3.203
fundalg05 172800 IN A 10.140.3.204
fundalg06 172800 IN A 10.140.3.205
fundalg07 172800 IN A 10.140.3.206
vpng6150 172800 IN A 10.122.206.150
proyecto 172800 IN CNAME wwwplone
arubavpnd22190 172800 IN A 10.142.222.190
pcorg13 172800 IN A 10.142.4.45
wlandpr0200 172800 IN A 10.142.100.200
ocean-pc 172800 IN A 150.214.91.51
vernon 172800 IN A 10.142.15.14
arubavpnd22194 172800 IN A 10.142.222.194
uca-w-form 172800 IN A 10.162.2.81
pcsalonact01 172800 IN A 10.141.11.211
tlf-000b825a9ad5 172800 IN A 10.142.20.191
cirugia02 172800 IN A 10.141.4.188
arubavpnd22195 172800 IN A 10.142.222.195
vpnd9209 172800 IN A 10.142.209.209
videoctc01 172800 IN A 150.214.77.44
vpng18139 172800 IN A 10.122.218.139
vpng6158 172800 IN A 10.122.206.158
